10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
6, 7
9, 10
10, 10
7, 6
8, 6
10, 8
6, 6
9, 9
8, 7

-----------
7, 7
