10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
9, 10
10, 9
6, 7
10, 10
10, 9
7, 6
9, 9
11, 9
3, 7
10, 7

-----------
