9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
6, 6
10, 10
7, 6
4, 7
10, 8
9, 9
8, 6
7, 7
10, 7

-----------
10, 9
